time,Temp,Chl1,Chl2,Avg_Chloro,Phaeo1,Phaeo2,Avg_Phaeo,Phosphate,Silicate,Nitrite,Ammonium,Total_Phytoplankton,hab_RT_status
2021-03-29T18:11:00Z,14.8,8.29,8.38,8.34,0.51,0.03,0.27,0.28,8.2,0.0,0.31,536312.0,1
2021-04-05T18:16:00Z,16.3,4.33,4.24,4.29,0.69,0.51,0.6,0.2,3.5,0.0,0.0,306018.0,0
2021-04-12T18:09:00Z,17.7,3.66,3.66,3.66,0.74,0.67,0.71,0.0,4.0,0.0,0.0,212146.0,0
2021-04-19T18:06:00Z,17.1,6.43,6.46,6.45,0.7,0.63,0.66,0.21,7.3,0.0,0.0,404268.0,0
2021-04-26T18:25:00Z,16.4,1.92,1.94,1.93,0.32,0.33,0.33,0.22,8.8,0.0,0.27,348572.0,0
2021-05-03T17:58:00Z,17.2,3.71,3.88,3.8,1.12,1.14,1.13,0.21,7.8,0.0,0.21,414281.0,0
2021-05-10T17:55:00Z,18.0,4.62,4.55,4.59,0.68,0.84,0.76,0.0,5.2,0.0,0.24,326043.0,0
2021-05-17T18:02:00Z,18.1,4.03,3.8,3.91,0.59,0.72,0.65,0.14,5.8,0.0,1.23,165972.0,0
2021-05-24T18:00:00Z,19.4,1.51,1.62,1.56,0.3,0.3,0.3,0.0,3.7,0.0,0.29,,0
2021-06-01T18:32:00Z,19.6,2.37,2.43,2.4,0.75,0.74,0.75,0.0,3.1,0.0,0.37,,0
2021-06-07T18:41:00Z,19.4,4.37,4.26,4.31,1.07,0.92,0.99,0.1,2.4,0.0,0.0,,0
2021-06-14T18:10:00Z,19.9,1.39,1.42,1.4,0.43,0.45,0.44,0.0,2.5,0.0,0.23,,0
2021-06-21T17:44:00Z,19.7,1.34,1.3,1.32,0.43,0.45,0.44,0.15,2.4,0.0,0.6,,0
2021-06-28T16:27:00Z,19.1,1.47,1.87,1.67,0.48,0.66,0.57,0.19,2.5,0.0,0.96,,0
2021-07-06T17:30:00Z,21.0,2.13,2.18,2.15,0.65,0.68,0.66,0.0,1.0,0.0,0.37,,0
2021-07-12T18:00:00Z,22.1,0.61,1.18,0.89,1.53,0.4,0.97,0.15,1.3,0.0,0.76,,0
2021-07-19T17:16:00Z,23.4,1.4,1.34,1.37,0.31,0.33,0.32,0.13,1.5,0.0,0.43,,0
2021-07-26T19:01:00Z,22.6,1.62,1.4,1.51,0.0,0.35,0.16,0.0,0.0,0.0,0.0,,0
2021-08-02T18:48:00Z,16.0,1.1,2.4,1.75,1.88,0.67,1.27,0.34,2.8,0.0,0.46,,0
2021-08-09T19:17:00Z,21.2,1.83,1.84,1.84,0.31,0.33,0.32,0.0,0.0,0.0,0.38,,0
2021-08-16T19:17:00Z,20.2,2.05,2.01,2.03,0.49,0.54,0.51,0.11,2.6,0.0,0.25,,0
2021-08-23T18:50:00Z,21.7,2.71,2.93,2.82,0.83,0.91,0.87,0.0,1.6,0.0,0.0,,0
2021-08-30T19:38:00Z,20.3,2.37,2.33,2.35,0.88,0.91,0.9,0.0,2.8,0.0,0.61,,0
2021-09-07T19:00:00Z,20.3,2.1,2.04,2.07,0.46,0.46,0.46,0.12,3.0,0.0,0.26,,0
2021-09-13T18:50:00Z,17.1,4.82,4.86,4.84,1.14,1.11,1.12,0.36,5.6,0.0,0.22,,0
2021-09-20T18:58:00Z,18.8,2.11,2.19,2.15,0.55,0.55,0.55,0.27,4.9,0.0,0.76,138922.0,0
2021-09-27T19:33:00Z,18.1,2.7,2.74,2.72,0.77,0.83,0.8,0.2,2.8,0.0,0.3,,0
2021-10-04T19:40:00Z,19.9,2.25,2.26,2.26,0.37,0.38,0.38,0.0,1.9,0.0,0.38,,0
2021-10-11T18:52:00Z,19.0,4.85,4.86,4.86,0.97,0.96,0.96,0.17,2.1,0.0,0.0,,0
2021-10-18T19:08:00Z,18.9,1.02,0.99,1.01,0.29,0.26,0.28,0.18,1.3,0.0,0.25,,0
2021-10-25T18:25:00Z,18.1,3.42,3.44,3.43,1.04,0.97,1.0,0.16,1.8,0.0,0.0,,0
2021-11-01T18:48:00Z,18.6,1.81,1.81,1.81,0.39,0.38,0.38,0.14,1.6,0.0,0.0,67587.0,0
2021-11-08T19:43:00Z,18.2,2.1,2.18,2.14,0.37,0.35,0.36,0.15,1.7,0.0,0.0,133742.0,0
2021-11-15T20:08:00Z,17.4,11.49,11.04,11.26,0.57,0.76,0.66,0.18,2.3,0.0,0.34,229670.0,1
2021-11-22T19:50:00Z,17.5,2.58,2.45,2.51,0.95,1.1,1.03,0.19,2.3,0.0,0.0,139553.0,0
2021-11-29T19:40:00Z,17.1,1.07,1.09,1.08,0.34,0.32,0.33,0.24,1.7,0.0,0.64,77600.0,0
2021-12-06T20:07:00Z,15.8,8.59,8.63,8.61,0.28,0.14,0.21,0.38,3.0,0.0,0.31,147064.0,1
2021-12-13T19:39:00Z,15.8,1.98,1.95,1.97,0.3,0.34,0.32,0.32,2.2,0.0,0.49,43906.0,0
2021-12-20T20:05:00Z,15.2,1.9,1.9,1.9,0.5,0.43,0.46,0.33,2.6,0.0,0.49,173347.0,0
2021-12-27T19:53:00Z,15.1,1.24,1.21,1.22,0.24,0.24,0.24,0.31,2.1,0.0,0.59,82918.0,0
2022-01-03T20:01:00Z,15.2,1.0,0.97,0.98,0.38,0.38,0.38,0.31,1.7,0.0,0.0,157702.0,0
2022-01-10T20:16:00Z,15.1,1.52,1.57,1.54,0.48,0.45,0.46,0.34,2.1,0.0,0.0,38197.0,0
2022-01-18T19:53:00Z,15.6,1.01,1.06,1.03,0.33,0.34,0.33,0.29,1.3,0.0,0.0,15496.0,0
2022-01-24T20:00:00Z,15.1,2.5,2.46,2.48,0.49,0.51,0.5,0.38,2.7,0.0,0.0,53421.0,0
2022-01-31T19:58:00Z,15.6,0.54,0.52,0.53,0.16,0.16,0.16,0.29,1.6,0.0,0.0,15225.0,0
2022-02-07T19:51:00Z,15.2,1.39,1.43,1.41,0.27,0.33,0.3,0.33,2.7,0.0,0.39,55052.0,0
2022-02-14T19:51:00Z,16.0,1.13,1.14,1.14,0.26,0.22,0.24,0.27,2.1,0.0,0.38,212147.0,0
2022-02-22T19:53:00Z,15.1,1.84,1.77,1.81,0.31,0.33,0.32,0.28,1.8,0.0,0.35,168203.0,0
2022-02-28T20:00:00Z,14.7,4.29,2.47,3.38,0.45,2.31,1.38,0.22,3.6,0.0,0.0,109516.0,0
2022-03-07T19:55:00Z,15.2,1.83,1.82,1.82,0.35,0.28,0.31,0.26,3.4,0.0,0.2,222786.0,0
2022-03-14T19:00:00Z,15.5,5.01,4.93,4.97,0.22,0.29,0.25,0.18,2.4,0.0,0.28,183986.0,0
2022-03-21T19:09:00Z,16.0,11.1,10.92,11.01,0.88,0.61,0.74,0.15,4.1,0.0,0.0,348572.0,1
2022-03-28T18:07:00Z,15.1,5.05,5.35,5.2,0.51,0.1,0.3,0.28,4.7,0.0,0.3,583247.0,0
2022-04-04T19:05:00Z,16.0,4.8,4.33,4.57,0.52,0.73,0.63,0.22,4.0,0.0,0.43,173347.0,0
2022-04-11T18:57:00Z,17.0,2.83,2.75,2.79,0.5,0.66,0.58,0.2,4.2,0.0,0.43,187114.0,0
2022-04-18T19:08:00Z,15.4,2.43,6.52,4.48,6.03,1.51,3.77,0.49,8.4,0.0,0.61,263463.0,0
2022-04-25T19:10:00Z,15.6,8.2,8.03,8.12,0.75,0.8,0.78,0.33,13.2,0.0,0.0,737195.0,1
2022-05-02T19:07:00Z,16.1,3.24,3.31,3.28,0.62,0.46,0.54,0.2,5.8,0.0,0.39,572609.0,0
2022-05-09T19:00:00Z,17.7,3.06,3.22,3.14,0.64,0.67,0.66,,,,,488126.0,0
2022-05-16T19:01:00Z,17.2,11.81,,11.81,1.09,,1.09,,,,,870449.0,1
2022-05-23T15:31:00Z,17.4,3.08,3.31,3.19,1.18,0.76,0.97,,,,,203386.0,0
2022-05-31T18:52:00Z,19.1,5.94,5.7,5.82,0.72,0.64,0.68,,,,,466222.0,0
2022-06-06T19:06:00Z,20.9,2.19,2.27,2.23,0.49,0.52,0.51,,,,,237805.0,0
2022-06-13T19:01:00Z,19.5,1.95,1.92,1.93,0.41,0.43,0.42,,,,,96999.0,0
2022-06-21T19:06:00Z,21.2,1.25,1.39,1.32,0.49,0.42,0.46,,,,,101380.0,0
2022-06-27T18:46:00Z,18.4,2.33,2.27,2.3,0.39,0.41,0.4,,,,,183360.0,0
2022-07-05T19:07:00Z,21.5,2.55,2.6,2.58,0.44,0.43,0.44,,,,,236553.0,0
2022-07-11T19:25:00Z,20.6,4.89,5.02,4.95,0.8,0.7,0.75,,,,,474984.0,0
2022-07-18T19:05:00Z,19.1,1.93,2.01,1.97,0.4,0.39,0.4,,,,,269095.0,0
2022-07-25T19:07:00Z,22.1,4.41,4.28,4.34,0.51,0.54,0.52,,,,,625176.0,0
2022-08-01T19:00:00Z,23.5,1.29,1.28,1.29,0.3,0.35,0.32,,,,,343566.0,0
2022-08-08T19:08:00Z,19.7,1.94,2.03,1.98,0.4,0.49,0.44,,,,,230921.0,0
2022-08-15T18:58:00Z,23.7,1.25,1.26,1.25,0.25,0.27,0.26,,,,,429300.0,0
2022-08-22T18:47:00Z,22.3,1.56,1.54,1.55,0.38,0.44,0.41,,,,,606402.0,0
2022-08-29T18:51:00Z,23.6,0.95,0.94,0.95,0.19,0.2,0.19,,,,,530680.0,0
2022-09-06T18:55:00Z,24.8,1.12,1.13,1.12,0.23,0.21,0.22,,,,,504397.0,0
2022-09-12T19:07:00Z,21.6,1.23,1.29,1.26,0.27,0.25,0.26,,,,,85110.0,0
2022-09-19T19:01:00Z,21.5,0.91,0.89,0.9,0.25,0.24,0.25,,,,,151444.0,0
2022-09-26T19:01:00Z,21.7,13.24,13.43,13.33,1.86,1.86,1.86,,,,,484996.0,1
2022-10-03T19:02:00Z,19.8,6.83,6.86,6.84,0.58,0.56,0.57,,,,,239056.0,1
2022-10-10T18:53:00Z,20.3,10.8,10.8,10.8,1.11,1.14,1.12,,,,,456209.0,1
2022-10-17T19:01:00Z,20.2,14.0,14.06,14.03,1.83,2.69,2.26,,,,,657092.0,1
2022-10-24T18:43:00Z,20.4,1.22,1.25,1.24,0.25,0.23,0.24,,,,,93870.0,0
2022-10-31T17:43:00Z,19.8,2.34,2.33,2.34,0.63,0.6,0.62,,,,,280985.0,0
